"item","icn","cl","description","tg","ty","u","lv","hn","st","el","imbue","ef","bon","price","s","s","c","a","c","t","a","n","st","ag","vi","in","sa","spd","aur","spi","att","hit","def","evd","mdf","Ear","Bla","Fir","Thu","Air","Whi","Wat","Ice","Poi","Bli","Cha","Par","Pet","Sil","Sle","Tim"
"Fighting Suit",13,0,,0,3,0,2,0,0,0,0,0,0,800,1,1,1,1,1,1,1,1,0,0,0,0,0,0,-5,-10,0,0,10,10,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"Battle Suit",13,0,,0,3,0,3,0,0,0,0,0,0,3000,1,1,1,1,1,1,1,1,0,0,0,0,0,0,-10,-15,0,0,28,20,16,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0
"Flanel Shirt",13,0,"Strange garment",0,3,0,4,0,0,0,0,0,0,9900,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,-5,0,0,40,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Power Suit",13,0,"Ninja garb",0,3,0,5,0,0,0,0,0,0,13000,1,1,1,1,1,1,1,1,0,0,0,0,0,0,-10,-20,0,0,60,30,32,5,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0
"Leather Armor",14,0,,0,3,0,1,0,0,0,0,0,0,125,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bronze Armor",14,0,,0,3,0,2,0,0,0,0,0,0,350,1,1,1,1,1,1,1,1,0,0,0,0,0,0,-10,0,0,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chain Mail",14,0,,0,3,0,3,0,0,0,0,0,0,800,1,1,1,1,0,1,1,0,0,0,0,0,0,0,-15,0,0,0,20,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gold Armor",14,0,,0,3,0,4,0,0,0,0,0,0,2100,1,1,0,1,0,1,0,0,0,0,0,0,0,0,-20,0,0,0,30,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Plate Mail",14,0,,0,3,0,5,0,0,0,0,0,0,3000,1,1,0,1,0,1,0,0,0,0,0,0,0,0,-25,0,0,0,38,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dragon Armor",14,0,"Dragon hide",0,3,0,6,0,0,0,0,0,0,5100,1,1,0,1,0,1,0,0,0,0,0,0,0,0,-25,0,0,0,44,10,15,0,0,5,5,0,0,0,5,5,0,0,0,0,0,0,0
"Opal Armor",14,0,"Water elemental",0,3,0,7,0,0,0,0,0,0,6000,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,50,0,18,0,0,5,-4,0,0,4,4,4,0,0,0,0,0,0,0
"Crystal Armor",14,0,"Sturdy rock armor",0,3,0,8,0,0,0,0,0,0,8000,1,1,0,1,0,1,0,0,0,0,0,0,0,0,-30,0,0,0,58,0,20,5,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0
"Unadium Armor",14,0,"Crusader's Armor",0,3,0,9,0,0,0,0,0,0,10000,1,1,0,1,0,1,0,0,0,0,0,0,0,0,-35,0,0,0,72,5,24,2,-5,2,2,2,10,2,2,0,0,0,0,0,0,0,0
"Quartz Band",15,0,,0,4,0,1,0,0,0,0,0,0,250,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adamant Band",15,0,,0,4,0,2,0,0,0,0,0,0,900,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Opal Band",15,0,"Water elemental",0,4,0,3,0,0,0,0,0,0,1600,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0
"Unadium Band",15,0,"Black metal bracer",0,4,0,4,0,0,0,0,0,0,2700,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,-2,0,0,4,4,4,0,0,0,0,0,0,0
"Gloves",16,0,,0,4,0,1,0,0,0,0,0,0,40,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ninja Gloves",16,0,"Increased dexterity",0,4,0,2,0,0,0,0,0,0,4000,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,-5,0,0,9,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Battle Gauntlets",17,0,,0,4,0,1,0,0,0,0,0,0,400,1,1,0,1,0,1,1,0,0,0,0,0,0,0,-5,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Titan Gaunlets",17,0,"Increased strength",0,4,0,2,0,0,0,0,0,0,1100,1,1,0,1,0,1,1,0,5,0,0,0,0,0,-10,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Force Gauntlets",17,0,"Black metal gauntlets",0,4,0,3,0,0,0,0,0,0,2200,1,1,0,1,0,1,1,0,0,0,0,0,0,0,-5,0,5,5,10,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Boots of Speed",18,0,"Agility up",0,5,0,0,0,0,0,0,0,0,1200,1,1,1,1,1,1,1,1,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hermes Shoes",18,0,"Constant Haste",0,5,8,0,0,0,0,12,0,0,3500,1,1,1,1,1,1,1,1,0,0,0,0,0,15,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agran Talisman",19,0,"Elemental balance",0,5,0,0,0,0,0,0,0,0,1500,1,1,1,1,1,1,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,5,0,5,5,0,0,0,0
"Eagle Eyes",19,0,"Perfect vision",0,5,0,0,0,0,0,0,0,0,950,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"Gem of Purity",19,0,"Resist Poison",0,5,0,0,0,0,0,0,0,0,800,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,0,0
"Mana Locket",19,0,"Consume less MP",0,5,0,0,0,0,0,0,0,0,4000,1,1,1,1,1,1,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mesra Feather",19,0,"Exotic Feather",0,5,0,0,0,0,0,0,0,0,900,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,10
"Ocean Pearl",19,0,"Charm of the Sea",0,5,0,0,0,0,0,0,0,0,1600,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0
"Power Brace",19,0,"Increased strength",0,5,0,0,0,0,0,0,0,0,2000,1,1,1,1,1,1,1,1,10,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Priestess Charm",19,0,"Holy pendant",0,5,0,0,0,0,0,0,0,0,2500,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,2,2,2,2,2,2,2
"Regenerator",19,0,"Regenerate HP",0,5,8,0,0,0,0,21,0,0,6000,1,1,1,1,1,1,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ruby Brooch",19,0,"Protection from Fire",0,5,0,0,0,0,0,0,0,0,2000,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cloak of Shades",20,0,"Hide in shadows",0,5,0,0,0,0,0,0,0,0,1800,1,1,1,1,1,1,1,1,0,2,0,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"Defense Cloak",20,0,"Protected by magic",0,5,0,0,0,0,0,0,0,0,3900,1,1,1,1,1,1,1,1,0,0,5,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rune Cloak",20,0,"Defend magic",0,5,0,0,0,0,0,0,0,0,3600,1,1,1,1,1,1,1,1,0,0,0,5,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spirit Cape",20,0,"Partial etherealness",0,5,0,0,0,0,0,0,0,0,2100,1,1,1,1,1,1,1,1,0,2,0,0,3,0,0,15,0,0,5,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Woodland Cloak",20,0,"Larinon mantle",0,5,0,0,0,0,0,0,0,0,1700,1,1,1,1,1,1,1,1,0,0,0,0,0,5,0,0,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0
"Water Ring",21,0,"Absorb water attacks",0,5,0,0,0,0,0,0,0,0,3850,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-5,0,0,0,15,5,0,0,0,0,0,0,0
"Paladin's Ring",21,0,"Crusader's ring",1,5,6,0,0,0,0,0,0,0,3200,1,1,1,1,1,1,1,1,5,0,5,0,0,0,0,15,10,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Riloc's Ring",21,0,"Mage's ring",4,5,6,0,0,0,0,0,0,0,2900,1,1,1,1,1,1,1,1,0,0,0,5,5,0,20,0,0,0,0,0,10,0,5,0,0,0,5,0,0,0,0,0,10,0,10,0,0
"Medicinal Herb",22,0,"Light Cure",1,6,1,0,0,0,0,0,25,0,25,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neliram Leaf",22,0,"Cure Poison",1,6,1,0,0,0,0,0,27,0,35,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Olginar Seed",22,0,"Restore Some MP",1,6,1,0,0,0,0,0,26,0,250,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Selingas Seed",22,0,"Strength up",1,6,3,0,0,0,0,0,0,0,900,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amasian Seed",22,0,"Agility up",1,6,3,0,0,1,0,0,0,0,900,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vecindu Seed",22,0,"Vitality up",1,6,3,0,0,2,0,0,0,0,900,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ingral Seed",22,0,"Intellect up",1,6,3,0,0,3,0,0,0,0,900,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Walsiras Seed",22,0,"Wisdom up",1,6,3,0,0,4,0,0,0,0,900,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elimas Drops",23,0,"Restore More MP",1,6,1,0,0,0,0,0,26,0,1200,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elixir of Daenra",23,0,"Restore All Status",1,6,1,0,0,0,0,0,27,0,950,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Krendar's Brew",23,0,"Remove Silence",1,6,1,0,0,0,5,0,27,0,100,1,1,1,1,1,1,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Larinon Tonic",23,0,"Restore Life",1,6,1,0,0,0,0,0,27,0,450,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nidana Poultice",23,0,"Restore Vision",1,6,1,0,0,0,1,0,27,0,75,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Potion of Curing",23,0,"Maximum Cure",1,6,1,0,0,0,0,0,25,0,750,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Salve",23,0,"Medium Cure",1,6,1,0,0,0,0,0,25,0,150,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
